RS 6:1087
Exemptions; annual registration statement; fees
https://www.legis.la.gov/legis/Law.aspx?d=105689

§1087.  Exemptions; annual registration statement; fees
(10)  Individuals employed by nonprofit corporations exempt under R.S. 6:1087(F)(11).
(11)  Mortgage servicer loss mitigation specialists, if the commissioner determines that an exemption of a mortgage servicer loss mitigation specialist is compliant with the minimum standards set forth in P.L. 110-289, Title V.
F.  The following employers and their employees shall be exempt from the provisions of this Part applicable to residential mortgage lenders, residential mortgage brokers, and mortgage servicers:
(1)  Any attorney licensed to practice law when such attorney is not actively engaged in the business of making or brokering residential mortgage loans and the residential mortgage lending activity is incidental to providing legal services.
(2)  Any nonprofit corporation exempt from federal taxation under Section 501(c) of the Internal Revenue Code making residential mortgage loans to promote home ownership or home improvements for the disadvantaged.
(3)  Any agency of the federal government, or a state or municipal government, or any quasi governmental agency making residential mortgage loans under the specific authority of the laws of any state or the United States.
(4)  Any person acting as a fiduciary with respect to any employee pension benefit plan qualified under the Internal Revenue Code who makes residential mortgage loans solely to plan participants from plan assets.
(5)  Any real estate investment trust.
(6)  Any person acting in a fiduciary capacity conferred by the authority of any court.
(7)  Any person licensed as a small business investment company by the United States Small Business Administration.
(8)  Any insurance company authorized by the insurance commissioner of this state or any other state and any resident or nonresident insurance producer who holds an unexpired producer license under Title 22 of the Louisiana Revised Statutes of 1950 who brokers loans exclusively to an insurer.
(9)  Any depository institution or direct or indirect subsidiary thereof regulated by a federal banking agency.
(10)  Any mortgagee in a residential loan transaction in which the mortgagee is the owner of the dwelling or residential immovable property.
(11)  Any nonprofit corporation that is providing financial education and counseling to consumers, is exempt from federal taxation under Section 501(c) of the Internal Revenue Code, is approved by the United States Department of Housing and Urban Development (HUD) to provide housing counseling, and does not originate residential mortgage loans.
G.  Any person exempt from licensure pursuant to Subsection F of this Section shall engage in residential mortgage lending activities only through natural persons who are licensed or registered as a mortgage broker, mortgage lender, or mortgage loan originator according to the provisions of this Chapter, or who are exempt from the provisions of this Part.
Acts 1999, No. 1098, §1, eff. July 9, 1999; Acts 2000, 1st Ex. Sess., No. 34, §1, eff. April 14, 2000; Acts 2001, No. 617, §§1 and 3, eff. June 22, 2001; Acts 2003, No. 875, §§1, 2; Acts 2004, No. 151, §1; Acts 2005, No. 235, §2; Acts 2009, No. 522, §1, eff. July 31, 2009; Acts 2011, No. 110, §1, eff. June 20, 2011; Acts 2014, No. 260, §1, eff. June 30, 2014.
